Hello everyone.
00:00:02.460 --> 00:00:03.900
00:00:03.900 --> 00:00:04.980
00:00:04.980 --> 00:00:08.580
00:00:08.580 --> 00:00:11.280
00:00:11.280 --> 00:00:14.250
00:00:14.250 --> 00:00:17.580
00:00:17.580 --> 00:00:19.290
00:00:19.290 --> 00:00:21.840
00:00:21.840 --> 00:00:24.510
00:00:24.510 --> 00:00:28.140
00:00:28.140 --> 00:00:30.420
00:00:30.420 --> 00:00:32.520
00:00:32.520 --> 00:00:35.346
00:00:35.346 --> 00:00:37.560
00:00:37.560 --> 00:00:38.910
00:00:38.910 --> 00:00:42.060
00:00:42.060 --> 00:00:44.280
00:00:44.280 --> 00:00:47.160
00:00:47.160 --> 00:00:49.620
00:00:49.620 --> 00:00:52.860
00:00:52.860 --> 00:00:56.610
00:00:56.610 --> 00:00:58.200
00:00:58.200 --> 00:00:59.550
00:00:59.550 --> 00:01:02.430
00:01:02.430 --> 00:01:05.910
00:01:05.910 --> 00:01:06.933